Timestamp,Are you a freshman?,What was your freshman dorm?,Race (Select all that apply),Concentration? (Please select both if joint),What gender do you most closely identify with?,What house did you get placed in through the housing lottery?,How big was your blocking group?,Did you link with another blocking group?,"If so, how large was your linking group?",Are you a Harvard varsity student athlete?,How happy are you with your house placement?,Are you looking to transfer houses?,"Now that you have been placed in a house, what is your ranking of the Harvard houses? [1st]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [2nd]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [3rd]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [4th]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [5th]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [6th]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [7th]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [8th]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [9th]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [10th]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [11th]","Now that you have been placed in a house, what is your ranking of the Harvard houses? [12th]"
3/11/2022 12:24:21,Yes,Wigglesworth,Asian,"Applied Mathematics, Theater, Dance, & Media",Male,Quincy,7,Yes,7,No,8,Definitely No,Lowell,Winthrop,Dunster,Quincy,Adams,Eliot,Leverett,Kirkland,Pforzheimer,Kirkland,Cabot,Currier
3/11/2022 12:24:35,No,Wigglesworth,White,"African and African American Studies, Government",Female,Quincy,2,No,,No,10,Definitely No,Dunster,Winthrop,Quincy,Adams,Lowell,Mather,Leverett,Eliot,Kirkland,Pforzheimer,Currier,Cabot
3/11/2022 12:25:19,Yes,Wigglesworth,Asian,"Applied Mathematics, Economics",Male,Quincy,1,No,,No,8,Definitely No,Quincy,Adams,Lowell,Dunster,Winthrop,Pforzheimer,Currier,Eliot,Cabot,Leverett,Kirkland,Mather
3/11/2022 12:25:58,Yes,Canaday,Black or African-American,Government,Female,Quincy,8,Yes,2,No,10,Definitely No,Quincy,Lowell,Adams,Winthrop,Eliot,Leverett,Kirkland,Dunster,Mather,Pforzheimer,Currier,Cabot
3/11/2022 12:26:32,No,Thayer,White,Government,Female,Quincy,8,No,,No,9,Definitely No,Lowell,Winthrop,Quincy,Leverett,Mather,Dunster,Adams,Eliot,Kirkland,Pforzheimer,Currier,Cabot
3/11/2022 12:26:51,Yes,Thayer,White,"Mathematics, Statistics",Male,Quincy,7,Yes,7,No,10,Definitely No,Quincy,Mather,Lowell,Adams,Winthrop,Dunster,Leverett,Kirkland,Eliot,Cabot,Pforzheimer,Currier
3/11/2022 12:26:54,Yes,Holworthy,"Asian, White",Applied Mathematics,Male,Quincy,8,Yes,7,No,10,Definitely No,Quincy,Adams,Lowell,Winthrop,Dunster,Eliot,Kirkland,Leverett,Mather,Pforzheimer,Currier,Cabot
3/11/2022 12:27:42,Yes,Hollis,White,Government,Female,Quincy,6,Yes,8,No,8,Definitely No,Quincy,Dunster,Winthrop,Lowell,Mather,Leverett,Adams,Eliot,Cabot,Currier,Kirkland,Pforzheimer
3/11/2022 12:27:58,Yes,Straus,White,Government,Female,Quincy,6,No,,Yes,10,Definitely No,Quincy,Cabot,Currier,Pforzheimer,Adams,Winthrop,Mather,Lowell,Kirkland,Eliot,Dunster,Leverett
3/11/2022 12:28:38,Yes,Pennypacker,Asian,Biomedical Engineering,Male,Quincy,7,No,,No,10,Definitely No,Quincy,Winthrop,Lowell,Adams,Dunster,Currier,Eliot,Mather,Leverett,Pforzheimer,Cabot,Kirkland
3/11/2022 12:29:03,Yes,Canaday,Asian,Applied Mathematics,Female,Quincy,6,Yes,8,No,8,Probably No,Winthrop,Dunster,Currier,Pforzheimer,Quincy,Adams,Lowell,Mather,Leverett,Eliot,Kirkland,Cabot
3/11/2022 12:30:27,No,Weld,White,Applied Mathematics,Male,Mather,6,No,,No,9,Definitely No,Mather,Quincy,Winthrop,Lowell,Adams,Currier,Dunster,Eliot,Leverett,Pforzheimer,Cabot,Kirkland
3/11/2022 12:32:06,Yes,Lionel,Asian,Applied Mathematics,Male,Quincy,6,Yes,8,No,8,Probably No,Adams,Lowell,Winthrop,Quincy,Dunster,Leverett,Eliot,Kirkland,Pforzheimer,Mather,Currier,Cabot
3/11/2022 12:32:30,Yes,Off-campus/Other,White,Environmental Science and Public Policy,Male,Quincy,6,No,,No,6,Probably No,Winthrop,Leverett,Dunster,Adams,Eliot,Lowell,Kirkland,Quincy,Cabot,Mather,Currier,Pforzheimer
3/11/2022 12:34:38,No,Thayer,White,Engineering Sciences,Female,Quincy,6,No,,No,10,Definitely No,Quincy,Lowell,Winthrop,Dunster,Eliot,Leverett,Adams,Kirkland,Mather,Currier,Cabot,Pforzheimer
3/11/2022 12:35:15,No,Wigglesworth,White,Molecular and Cellular Biology,Nonbinary,Quincy,6,No,,No,9,Definitely No,Quincy,Winthrop,Adams,Eliot,Kirkland,Lowell,Mather,Currier,Dunster,Leverett,Pforzheimer,Cabot
3/11/2022 12:35:19,No,Lionel,"Asian, White",Human Developmental and Regenerative Biology,Male,Quincy,8,No,,No,9,Probably No,Winthrop,Dunster,Adams,Quincy,Lowell,Mather,Eliot,Leverett,Kirkland,Currier,Cabot,Pforzheimer
3/11/2022 12:36:51,Yes,Holworthy,Black or African-American,"Folklore and Mythology, Neuroscience",Male,Quincy,6,Yes,6,No,10,Definitely No,Quincy,Lowell,Dunster,Currier,Adams,Winthrop,Eliot,Leverett,Cabot,Kirkland,Mather,Pforzheimer
3/11/2022 12:39:13,Yes,Straus,"Asian, White",Mechanical Engineering,Male,Quincy,6,Yes,8,No,8,Maybe,Quincy,Adams,Lowell,Winthrop,Dunster,Eliot,Leverett,Kirkland,Mather,Pforzheimer,Currier,Cabot
3/11/2022 12:40:12,Yes,Hollis,Middle Eastern,Economics,Female,Adams,5,Yes,1,No,8,Probably No,Adams,Lowell,Winthrop,Quincy,Dunster,Eliot,Kirkland,Leverett,Mather,Pforzheimer,Cabot,Currier
3/11/2022 12:40:19,No,Matthews,White,Integrative Biology,Female,Adams,7,No,,No,10,Definitely No,Adams,Lowell,Eliot,Dunster,Winthrop,Pforzheimer,Kirkland,Currier,Quincy,Leverett,Mather,Cabot
3/11/2022 12:40:30,No,Matthews,White,Integrative Biology,Male,Quincy,4,Yes,2,No,10,Definitely No,Quincy,Pforzheimer,Mather,Lowell,Winthrop,Adams,Dunster,Eliot,Currier,Leverett,Cabot,Kirkland
3/11/2022 12:41:13,No,Matthews,White,History and Science,Female,Adams,4,No,,No,7,Probably No,Winthrop,Lowell,Adams,Dunster,Eliot,Quincy,Leverett,Kirkland,Mather,Pforzheimer,Currier,Cabot
3/11/2022 12:42:40,Yes,Off-campus/Other,White,Government,Female,Adams,2,Yes,1,No,9,Definitely No,Adams,Winthrop,Dunster,Eliot,Lowell,Kirkland,Leverett,Quincy,Pforzheimer,Cabot,Mather,Currier
3/11/2022 12:43:26,Yes,Thayer,White,Computer Science,Male,Adams,2,Yes,1,No,10,Definitely No,Adams,Kirkland,Mather,Lowell,Winthrop,Eliot,Dunster,Leverett,Quincy,Pforzheimer,Cabot,Currier
3/11/2022 12:43:51,Yes,Straus,White,"English, History",Female,Adams,1,No,,No,10,Definitely No,Adams,Dunster,Winthrop,Leverett,Lowell,Eliot,Pforzheimer,Quincy,Cabot,Mather,Currier,Kirkland
3/11/2022 12:44:07,No,Straus,Asian,Statistics,Male,Mather,6,Yes,8,No,10,Definitely No,Mather,Quincy,Lowell,Winthrop,Dunster,Leverett,Adams,Eliot,Pforzheimer,Kirkland,Currier,Cabot
3/11/2022 12:44:18,Yes,Canaday,Asian,,Male,Quincy,7,No,,No,10,Definitely No,Quincy,Winthrop,Lowell,Dunster,Adams,Pforzheimer,Leverett,Eliot,Currier,Mather,Kirkland,Cabot
3/11/2022 12:46:03,No,Hollis,White,Economics,Female,Adams,8,Yes,3,Yes,10,Definitely No,Adams,Lowell,Dunster,Winthrop,Mather,Quincy,Leverett,Eliot,Kirkland,Currier,Cabot,Pforzheimer
3/11/2022 12:46:14,No,Off-campus/Other,White,Molecular and Cellular Biology,Female,Adams,6,No,,No,10,Definitely No,Adams,Lowell,Dunster,Winthrop,Quincy,Leverett,Eliot,Kirkland,Mather,Pforzheimer,Cabot,Currier
3/11/2022 12:47:25,No,Mower,Asian,"Chemistry, Economics",Male,Adams,5,No,,No,10,Definitely No,Adams,Lowell,Winthrop,Quincy,Dunster,Kirkland,Leverett,Mather,Eliot,Cabot,Pforzheimer,Currier
3/11/2022 12:47:48,No,Hollis,Asian,Statistics,Nonbinary,Adams,8,Yes,3,No,10,Definitely No,Adams,Mather,Currier,Cabot,Pforzheimer,Quincy,Winthrop,Lowell,Leverett,Dunster,Eliot,Kirkland
3/11/2022 12:49:35,Yes,Off-campus/Other,Asian,Applied Mathematics,Male,Adams,8,Yes,8,No,8,Definitely No,Winthrop,Dunster,Adams,Lowell,Eliot,Quincy,Leverett,Mather,Kirkland,Currier,Pforzheimer,Cabot
3/11/2022 12:49:49,No,Off-campus/Other,White,"Classics, History of Art and Architecture",Female,Quincy,1,No,,No,8,Definitely No,Lowell,Winthrop,Quincy,Adams,Dunster,Leverett,Eliot,Mather,Kirkland,Currier,Cabot,Pforzheimer
3/11/2022 12:50:35,No,Canaday,White,Computer Science,Male,Quincy,8,Yes,6,No,10,Definitely No,Quincy,Lowell,Dunster,Leverett,Winthrop,Adams,Eliot,Kirkland,Mather,Pforzheimer,Cabot,Currier
3/11/2022 12:50:58,Yes,Hollis,Black or African-American,Economics,Male,Adams,1,No,,No,7,Maybe,Mather,Winthrop,Lowell,Pforzheimer,Adams,Cabot,Leverett,Quincy,Kirkland,Currier,Eliot,Dunster
3/11/2022 12:51:15,No,Wigglesworth,Asian,Computer Science,Female,Quincy,4,No,,Yes,10,Definitely No,Quincy,Lowell,Winthrop,Adams,Leverett,Dunster,Eliot,Mather,Kirkland,Pforzheimer,Currier,Cabot
3/11/2022 12:51:44,Yes,Matthews,White,Applied Mathematics,Male,Adams,8,Yes,7,No,8,Probably No,Lowell,Dunster,Adams,Quincy,Winthrop,Eliot,Leverett,Mather,Kirkland,Cabot,Currier,Pforzheimer
3/11/2022 12:52:43,Yes,Canaday,Asian,Statistics,Female,Adams,6,No,,No,9,Definitely No,Winthrop,Adams,Lowell,Dunster,Quincy,Leverett,Eliot,Kirkland,Currier,Mather,Pforzheimer,Cabot
3/11/2022 12:53:56,No,Matthews,,Government,,Adams,7,No,,No,10,Definitely No,Lowell,Adams,Dunster,Winthrop,Quincy,Leverett,Eliot,Mather,Pforzheimer,Kirkland,Cabot,Currier
3/11/2022 12:56:35,Yes,Pennypacker,Asian,"Chemical and Physical Biology, Study of Women, Gender, and Sexuality",Female,Adams,5,Yes,5,No,10,Definitely No,Adams,Winthrop,Mather,Lowell,Eliot,Dunster,Currier,Cabot,Quincy,Kirkland,Leverett,Pforzheimer
3/11/2022 12:57:46,No,Off-campus/Other,Asian,Psychology,Female,Adams,3,No,,No,10,Definitely No,Adams,Winthrop,Dunster,Kirkland,Quincy,Lowell,Eliot,Pforzheimer,Cabot,Currier,Leverett,Mather
3/11/2022 13:05:46,No,Straus,White,Mechanical Engineering,Female,Quincy,7,Yes,8,Yes,10,Definitely No,Quincy,Winthrop,Eliot,Mather,Lowell,Adams,Dunster,Cabot,Pforzheimer,Leverett,Kirkland,Currier
3/11/2022 13:06:57,No,Straus,White,"Computer Science, Government",Male,Adams,8,No,,No,10,Definitely No,Adams,Eliot,Dunster,Lowell,Winthrop,Quincy,Kirkland,Mather,Leverett,Pforzheimer,Currier,Cabot
3/11/2022 13:10:10,Yes,Apley Court,White,Applied Mathematics,Female,Quincy,6,Yes,6,No,8,Probably No,Quincy,Lowell,Adams,Winthrop,Leverett,Eliot,Kirkland,Mather,Dunster,Pforzheimer,Cabot,Currier
3/11/2022 13:10:47,No,Grays,Asian,History,Male,Quincy,5,No,,Yes,10,Definitely No,Lowell,Winthrop,Quincy,Adams,Dunster,Eliot,Leverett,Kirkland,Mather,Cabot,Pforzheimer,Currier
3/11/2022 13:11:32,No,Off-campus/Other,White,Psychology,Male,Quincy,3,No,,No,9,Definitely No,Lowell,Quincy,Adams,Leverett,Winthrop,Dunster,Kirkland,Eliot,Currier,Mather,Pforzheimer,Cabot
3/11/2022 13:15:49,Yes,Thayer,White,"Economics, Government",Male,Adams,6,No,,No,10,Definitely No,Adams,Lowell,Dunster,Leverett,Winthrop,Quincy,Mather,Kirkland,Eliot,Currier,Pforzheimer,Cabot
3/11/2022 13:17:41,No,Weld,"Asian, Black or African-American, White",Applied Mathematics,Female,Adams,8,No,,No,10,Definitely No,Adams,Dunster,Quincy,Winthrop,Mather,Leverett,Currier,Pforzheimer,Lowell,Eliot,Kirkland,Cabot
3/11/2022 13:17:41,No,Weld,"Black or African-American, White",Social Studies,Male,Quincy,8,No,,No,8,Definitely No,Lowell,Quincy,Eliot,Dunster,Adams,Winthrop,Leverett,Mather,Kirkland,Currier,Pforzheimer,Cabot
3/11/2022 13:18:03,Yes,Holworthy,White,Physics,Male,Quincy,8,Yes,7,No,9,Definitely No,Quincy,Lowell,Adams,Winthrop,Dunster,Mather,Leverett,Kirkland,Eliot,Currier,Pforzheimer,Cabot
3/11/2022 13:20:34,Yes,Matthews,White,Government,Male,Adams,8,Yes,6,No,7,Definitely No,Lowell,Quincy,Dunster,Winthrop,Adams,Eliot,Cabot,Currier,Leverett,Kirkland,Mather,Pforzheimer
3/11/2022 13:25:31,No,Pennypacker,White,Neuroscience,Male,Adams,5,No,,No,10,Definitely No,Adams,Lowell,Winthrop,Quincy,Dunster,Mather,Eliot,Leverett,Kirkland,Pforzheimer,Currier,Cabot
3/11/2022 13:26:56,No,Mower,Asian,History and Science,Male,Quincy,3,No,,No,10,Definitely No,Quincy,Lowell,Winthrop,Dunster,Adams,Eliot,Leverett,Mather,Kirkland,Currier,Pforzheimer,Cabot
3/11/2022 13:39:10,No,Thayer,Asian,Molecular and Cellular Biology,Female,Adams,5,Yes,8,Yes,10,Definitely No,Adams,Dunster,Eliot,Kirkland,Winthrop,Mather,Quincy,Leverett,Lowell,Cabot,Pforzheimer,Currier
3/11/2022 13:41:45,Yes,Holworthy,Asian,Economics,Male,Quincy,8,Yes,7,No,9,Definitely No,Lowell,Winthrop,Adams,Quincy,Dunster,Leverett,Mather,Eliot,Kirkland,Currier,Pforzheimer,Cabot
3/11/2022 13:42:34,Yes,Greenough,Black or African-American,Neuroscience,Female,Adams,7,No,,No,9,Definitely No,Adams,Quincy,Winthrop,Mather,Dunster,Eliot,Lowell,Leverett,Kirkland,Pforzheimer,Currier,Cabot
3/11/2022 13:45:11,No,Straus,"Middle Eastern, White",Psychology,Female,Quincy,2,Yes,3,No,7,Definitely No,Quincy,Dunster,Leverett,Adams,Eliot,Mather,Winthrop,Lowell,Kirkland,Pforzheimer,Currier,Cabot
3/11/2022 13:45:25,Yes,Matthews,Asian,History and Science,Female,Quincy,7,No,,No,7,Probably No,Winthrop,Adams,Quincy,Lowell,Dunster,Eliot,Mather,Leverett,Pforzheimer,Kirkland,Currier,Cabot
3/11/2022 13:49:15,No,Thayer,White,Integrative Biology,Female,Adams,6,Yes,8,Yes,10,Definitely No,Adams,Dunster,Lowell,Quincy,Leverett,Winthrop,Eliot,Currier,Cabot,Kirkland,Mather,Pforzheimer
3/11/2022 13:49:51,No,Straus,White,Statistics,Male,Dunster,8,No,,No,10,Definitely No,Dunster,Lowell,Quincy,Winthrop,Eliot,Mather,Leverett,Adams,Kirkland,Pforzheimer,Currier,Cabot
3/11/2022 13:52:23,No,Wigglesworth,Asian,"Computer Science, Philosophy",Male,Adams,8,Yes,1,No,9,Definitely No,Adams,Pforzheimer,Winthrop,Quincy,Lowell,Leverett,Eliot,Mather,Dunster,Cabot,Kirkland,Currier
3/11/2022 13:58:51,Yes,Off-campus/Other,White,"Environmental Science and Public Policy, Integrative Biology",Female,Quincy,6,No,,Yes,10,Definitely No,Adams,Quincy,Mather,Lowell,Currier,Cabot,Winthrop,Dunster,Kirkland,Leverett,Eliot,Pforzheimer
3/11/2022 14:07:57,No,Weld,White,"Astrophysics, Physics",Female,Adams,6,Yes,8,No,10,Definitely No,Adams,Quincy,Leverett,Lowell,Dunster,Winthrop,Currier,Cabot,Pforzheimer,Eliot,Kirkland,Mather
3/11/2022 14:09:28,Yes,Canaday,Asian,Neuroscience,Female,Quincy,4,No,,No,8,Definitely No,Lowell,Winthrop,Quincy,Adams,Dunster,Leverett,Mather,Eliot,Kirkland,Pforzheimer,Currier,Cabot
3/11/2022 14:11:55,Yes,Matthews,Asian,Social Studies,Male,Quincy,8,Yes,8,No,10,Definitely No,Quincy,Adams,Winthrop,Dunster,Eliot,Lowell,Mather,Kirkland,Leverett,Currier,Cabot,Pforzheimer
3/11/2022 14:13:08,Yes,Stoughton,"Asian, White",Neuroscience,Female,Adams,6,No,,No,8,Probably No,Lowell,Winthrop,Adams,Dunster,Eliot,Leverett,Quincy,Kirkland,Mather,Cabot,Pforzheimer,Currier
3/11/2022 14:13:18,Yes,Off-campus/Other,Black or African-American,Neuroscience,Female,Adams,4,No,,No,10,Definitely No,Adams,Lowell,Winthrop,Quincy,Eliot,Dunster,Leverett,Mather,Kirkland,Cabot,Currier,Pforzheimer
3/11/2022 14:14:49,Yes,Off-campus/Other,White,Psychology,Male,Quincy,7,Yes,8,No,10,Definitely No,Quincy,Lowell,Dunster,Adams,Winthrop,Eliot,Kirkland,Leverett,Mather,Currier,Pforzheimer,Cabot
3/11/2022 14:20:27,No,Canaday,White,Government,Female,Quincy,5,No,,No,6,Maybe,Adams,Eliot,Dunster,Lowell,Pforzheimer,Quincy,Winthrop,Leverett,Mather,Cabot,Kirkland,Currier
3/11/2022 14:31:34,No,,White,Applied Mathematics,Female,Currier,2,Yes,1,No,1,Probably Yes,Dunster,Lowell,Winthrop,Leverett,Eliot,Quincy,Adams,Mather,Kirkland,Currier,Pforzheimer,Cabot
3/11/2022 14:33:04,Yes,Stoughton,Asian,Applied Mathematics,Male,Cabot,8,No,,No,7,Probably No,Lowell,Winthrop,Currier,Cabot,Quincy,Leverett,Pforzheimer,Dunster,Adams,Mather,Eliot,Kirkland
3/11/2022 14:39:31,Yes,Grays,Asian,Economics,Male,Quincy,8,Yes,2,No,8,Definitely No,Lowell,Winthrop,Dunster,Quincy,Adams,Eliot,Leverett,Mather,Kirkland,Pforzheimer,Currier,Cabot
3/11/2022 14:40:14,No,Off-campus/Other,White,Computer Science,Male,Quincy,7,No,,No,9,Definitely No,Quincy,Lowell,Dunster,Adams,Mather,Winthrop,Leverett,Eliot,Kirkland,Pforzheimer,Cabot,Currier
3/11/2022 14:40:33,No,Canaday,,,,Quincy,8,Yes,8,No,10,Definitely No,Quincy,Winthrop,Lowell,Dunster,Eliot,Mather,Leverett,Kirkland,Adams,Pforzheimer,Cabot,Currier
3/11/2022 14:48:21,No,Canaday,White,Philosophy,Female,Lowell,5,No,,No,3,Definitely Yes,Adams,Winthrop,Quincy,Eliot,Kirkland,Mather,Lowell,Dunster,Leverett,Cabot,Pforzheimer,Currier
3/11/2022 14:59:16,Yes,Holworthy,White,Government,Male,Quincy,8,Yes,7,No,10,Definitely No,Quincy,Adams,Lowell,Leverett,Eliot,Dunster,Kirkland,Winthrop,Pforzheimer,Mather,Currier,Cabot
3/11/2022 15:04:17,No,Greenough,Prefer not to say,"Classics, History",Male,Quincy,7,Yes,7,No,10,Definitely No,Quincy,Lowell,Adams,Winthrop,Dunster,Leverett,Eliot,Mather,Currier,Pforzheimer,Kirkland,Cabot
3/11/2022 15:05:26,Yes,Canaday,Asian,"Computer Science, Molecular and Cellular Biology",Male,Cabot,6,No,,No,4,Probably No,Adams,Dunster,Lowell,Leverett,Winthrop,Quincy,Eliot,Kirkland,Cabot,Currier,Pforzheimer,Mather
3/11/2022 15:17:20,Yes,Straus,White,"Art, Film, and Visual Studies, Sociology",Nonbinary,Adams,5,Yes,5,No,10,Definitely No,Adams,Dunster,Lowell,Pforzheimer,Winthrop,Leverett,Kirkland,Quincy,Currier,Mather,Eliot,Cabot
3/11/2022 15:22:51,No,Off-campus/Other,White,History and Science,Female,Adams,3,No,,No,10,Definitely No,Adams,Lowell,Dunster,Winthrop,Currier,Pforzheimer,Cabot,Eliot,Kirkland,Quincy,Leverett,Mather
3/11/2022 15:27:37,No,Grays,Asian,Government,Female,Adams,4,No,,No,10,Definitely No,Adams,Lowell,Quincy,Winthrop,Mather,Leverett,Eliot,Dunster,Kirkland,Pforzheimer,Cabot,Currier
3/11/2022 15:38:12,No,Holworthy,White,Mathematics,Male,Kirkland,4,No,,No,10,Definitely No,Kirkland,Dunster,Adams,Lowell,Quincy,Winthrop,Mather,Leverett,Pforzheimer,Currier,Cabot,Eliot
3/11/2022 15:38:45,No,Grays,White,Economics,Male,Adams,8,Yes,8,No,10,Definitely No,Adams,Lowell,Quincy,Winthrop,Eliot,Kirkland,Dunster,Leverett,Cabot,Pforzheimer,Currier,Mather
3/11/2022 15:51:48,Yes,Holworthy,Asian,,Male,Quincy,8,Yes,6,No,10,Definitely No,Quincy,Lowell,Adams,Winthrop,Dunster,Leverett,Mather,Kirkland,Eliot,Cabot,Currier,Pforzheimer
3/11/2022 15:53:26,No,Mower,Asian,Chemical and Physical Biology,Female,Adams,7,Yes,3,No,10,Definitely No,Adams,Dunster,Winthrop,Lowell,Quincy,Eliot,Leverett,Mather,Currier,Kirkland,Pforzheimer,Cabot
3/11/2022 16:08:02,No,Canaday,Prefer not to say,Psychology,Female,Adams,2,No,,No,7,Definitely No,Lowell,Dunster,Winthrop,Mather,Adams,Leverett,Eliot,Quincy,Pforzheimer,Currier,Kirkland,Cabot
3/11/2022 16:10:25,No,Stoughton,Asian,"Economics, Government",Male,Quincy,1,Yes,8,No,9,Definitely No,Quincy,Dunster,Lowell,Winthrop,Leverett,Adams,Mather,Eliot,Kirkland,Currier,Cabot,Pforzheimer
3/11/2022 16:11:29,No,Straus,White,History & Literature,Female,Adams,4,No,,No,8,Definitely No,Adams,Lowell,Eliot,Dunster,Winthrop,Quincy,Leverett,Kirkland,Currier,Pforzheimer,Cabot,Mather
3/11/2022 16:20:53,No,Matthews,Asian,"Molecular and Cellular Biology, Philosophy",Male,Adams,6,Yes,6,No,8,Definitely No,Adams,Mather,Quincy,Dunster,Lowell,Winthrop,Leverett,Currier,Pforzheimer,Cabot,Eliot,Kirkland
3/11/2022 16:31:12,Yes,Pennypacker,Asian,Computer Science,Male,Adams,7,Yes,8,No,9,Definitely No,Lowell,Adams,Winthrop,Mather,Quincy,Eliot,Dunster,Kirkland,Currier,Cabot,Pforzheimer,Leverett
3/11/2022 16:31:37,Yes,Canaday,White,"Computer Science, Economics",Male,Quincy,7,Yes,5,No,8,Maybe,Adams,Lowell,Winthrop,Dunster,Quincy,Eliot,Mather,Kirkland,Pforzheimer,Leverett,Currier,Cabot
3/11/2022 16:52:14,Yes,Canaday,Hispanic/Latinx,"History of Art and Architecture, Human Developmental and Regenerative Biology",Female,Adams,3,No,,No,8,Definitely No,Adams,Lowell,Mather,Quincy,Dunster,Kirkland,Leverett,Eliot,Winthrop,Currier,Cabot,Pforzheimer
3/11/2022 17:21:40,No,Thayer,White,Government,Male,Adams,8,Yes,8,No,10,Definitely No,Lowell,Adams,Winthrop,Dunster,Leverett,Cabot,Mather,Quincy,Pforzheimer,Eliot,Kirkland,Currier
3/11/2022 18:13:52,No,Canaday,Asian,Chemical and Physical Biology,Male,Dunster,7,Yes,7,No,10,Definitely No,Dunster,Winthrop,Lowell,Cabot,Currier,Pforzheimer,Mather,Adams,Kirkland,Eliot,Quincy,Leverett
3/11/2022 18:16:14,No,Wigglesworth,White,Molecular and Cellular Biology,Male,Quincy,5,Yes,6,No,10,Definitely No,Quincy,Lowell,Adams,Winthrop,Leverett,Dunster,Eliot,Mather,Kirkland,Currier,Pforzheimer,Cabot
